project,pythonfile,linenumber,exp,fromname,toname,resolvedset,P1 benchmarks,Pn benchmarks
python-patterns,publish_subscribe.py,51,"self.provider.unsubscribe(msg, self)",publish_subscribe.py,unsubscribe,publish_subscribe,Y,Y
python-patterns,state.py,70,self.state.scan(),state.py,scan,state,Y,Y
python-patterns,state.py,67,self.state.toggle_amfm(),state.py,toggle_amfm,state,Y,Y
pythonvisitor,Body.py,5,visitor.visitBody(self),Body.py,visitBody,CarElementVisitor,Y,Y
pythonvisitor,Car.py,15,visitor.visitCar(self),Car.py,visitCar,CarElementVisitor,Y,Y
pythonvisitor,CarElementDoVisitor.py,6,body.operateBody(),CarElementDoVisitor.py,operateBody,Body,Y,Y
pythonvisitor,CarElementDoVisitor.py,15,engine.operateEngine(),CarElementDoVisitor.py,operateEngine,Engine,Y,Y
pythonvisitor,CarElementDoVisitor.py,12,wheel.operateWheel(),CarElementDoVisitor.py,operateWheel,Wheel,Y,Y
pythonvisitor,CarElementDoVisitor.py,9,car.operateCar(),CarElementDoVisitor.py,operateCar,Car,Y,Y
pythonvisitor,CarElementPrintVisitor.py,6,body.printBody(),CarElementPrintVisitor.py,printBody,Body,Y,Y
pythonvisitor,CarElementPrintVisitor.py,15,engine.printEngine(),CarElementPrintVisitor.py,printEngine,Engine,Y,Y
pythonvisitor,CarElementPrintVisitor.py,12,wheel.printWheel(),CarElementPrintVisitor.py,printWheel,Wheel,Y,Y
pythonvisitor,CarElementPrintVisitor.py,9,car.printCar(),CarElementPrintVisitor.py,printCar,Car,Y,Y
pythonvisitor,Engine.py,5,visitor.visitEngine(self),Engine.py,visitEngine,CarElementVisitor,Y,Y
pythonvisitor,Wheel.py,7,visitor.visitWheel(self),Wheel.py,visitWheel,CarElementVisitor,Y,Y
